[1;34m[src/utils/log.c:28 init_log] Log is written to /home/zmy/PA/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:61 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/zmy/PA/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 1226856[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:37:23, Apr 21 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x0000000080001350: 12 07 8a 63 beqz	a5, 0x80001484
0x0000000080001354: 00 05 84 13 mv	s0, a1
0x0000000080001358: 00 06 07 13 mv	a4, a2
0x000000008000135c: 00 05 04 93 mv	s1, a0
0x0000000080001360: 02 50 09 93 li	s3, 37
0x0000000080001364: 07 00 0a 13 li	s4, 112
0x0000000080001368: 00 12 ab 17 auipc	s6, 298
0x000000008000136c: 49 8b 0b 13 addi	s6, s6, 1176
0x0000000080001370: 07 30 0c 93 li	s9, 115
0x0000000080001374: 06 30 0c 13 li	s8, 99
0x0000000080001378: 06 40 0b 93 li	s7, 100
0x000000008000137c: 07 37 80 63 beq	a5, s3, 0x800013dc
0x00000000800013dc: 00 14 47 83 lbu	a5, 1(s0)
0x00000000800013e0: 09 47 8c 63 beq	a5, s4, 0x80001478
0x00000000800013e4: 04 fa 64 63 bltu	s4, a5, 0x8000142c
0x000000008000142c: ff 97 9c e3 bne	a5, s9, 0x80001424
0x0000000080001430: 00 07 3d 83 ld	s11, 0(a4)
0x0000000080001434: 00 87 09 13 addi	s2, a4, 8
0x0000000080001438: 00 24 04 13 addi	s0, s0, 2
0x000000008000143c: 00 0d 85 13 mv	a0, s11
0x0000000080001440: d9 df f0 ef jal	0x800011dc
0x00000000800011dc: 00 05 47 83 lbu	a5, 0(a0)
0x00000000800011e0: 00 07 8e 63 beqz	a5, 0x800011fc
0x00000000800011e4: 00 05 07 93 mv	a5, a0
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
